  第0421-02部～佛说华手经十卷（第六卷～第十卷）          
   
  
   大乘单译经·第0421部    
佛说华手经十卷（第六卷～第十卷）    
姚秦三藏法师鸠摩罗什译     
  

佛说华手经卷第六 三昧品第十九  
　　尔时世尊。见诸大众普皆集会。即于坐上入佛首楞严三昧。从首楞严三昧起。入佛妙金刚三昧。从妙金刚三昧起。入佛知十方言音差别三昧。从知十方言音差别三昧起。入佛无量庄严三昧。从无量庄严三昧起。入佛师子月三昧。从师子月三昧起。入佛师子奋迅三昧。从师子奋迅三昧起。入佛无边缘三昧。从无边缘三昧起。入佛光王三昧。从光王三昧起。入佛妙陀罗尼三昧。从妙陀罗尼三昧起。入佛无相生三昧。从无相生三昧起。入佛师子自在力三昧。从师子自在力三昧起。入佛净月三昧。从净月三昧起。入佛一相严三昧。从一相严三昧起。入佛众相严三昧。从众相严三昧起。入佛无边光三昧。从无边光三昧起。入佛大海三昧。从大海三昧起。入佛起一切法海法性定三昧。从起一切法海法性定三昧起。入佛示无边愿缘三昧。从示无边愿缘三昧起。入佛生一切无边自在法三昧。从生一切无边自在法三昧起。入佛一切法无住处三昧。从一切法无住处三昧起。入佛无边光高华三昧。从无边光高华三昧起。入佛一切法思量净印三昧。从一切法思量净印三昧起。入佛一切法无垢印三昧。从一切法无垢印三昧起。入佛示无边佛自在力三昧。从示无边佛自在力三昧起。入佛一切众生灭相三昧。从一切众生灭相三昧起。入佛一切法如来所行三昧。从一切法如来所行三昧起。入佛示无边自在神通庄严三昧。从示无边自在神通庄严三昧起。入佛三世无碍一切法性定三昧。从三世无碍一切法性定三昧起。入佛一切法中得自在力三昧。从一切法中得自在力三昧起。入佛摄一切法海自在印三昧。从摄一切法海自在印三昧起。入佛坚固三昧。从坚固三昧起。入佛善通达三昧。从善通达三昧起。入佛无动三昧。从无动三昧起。入佛观见一切法三昧。从观见一切法三昧起。入佛普明三昧。从普明三昧起。入佛普观印三昧。从普观印三昧起。入佛无明闇三昧。从无明闇三昧起。入佛无见三昧。从无见三昧起。入佛一切法无碍无取三昧。从一切法无碍无取三昧起。入佛无尽相三昧。从无尽相三昧起。入佛无尽定三昧。从无尽定三昧起。入佛无尽缘三昧。从无尽缘三昧起。入佛一宝相三昧。从一宝相三昧起。入佛大庄严三昧。从大庄严三昧起。入佛无边庄严三昧。从无边庄严三昧起。入佛无嗔恨三昧。从无嗔恨三昧起。入佛示一切众生善根三昧。从示一切众生善根三昧起。入佛一切众生种善根因缘三昧。从一切众生种善根因缘三昧起。入佛一切入三昧。从一切入三昧起。入佛一切法净行三昧。从一切法净行三昧起。入佛不现一切法三昧。从不现一切法三昧起。入佛照明庄严一切菩萨三昧。从照明庄严一切菩萨三昧起。入佛净一切声闻眼三昧。从净一切声闻眼三昧起。入佛一切众生种无碍净善根三昧。从一切众生种无碍净善根三昧起。入佛息三恶趣苦恼三昧从息三恶趣苦恼三昧起。入佛一切佛土中众生种善根三昧。从一切佛土中众生种善根三昧起。入佛不动变三昧。佛在是不动变三昧中。时净居诸天以偈赞曰。  
　　佛住不动变　　威德如须弥 
　　远离女人事　　及离恶知识 
　　亦远外道论　　并余诸邪见 
　　若亲近女人　　及诸恶知识 
　　受外道论议　　增长诸邪见 
　　增长邪见故　　速堕诸难处 
　　难得离八难　　亦难信佛法 
　　若人欲为恶　　即便造恶行 
　　若作恶行者　　则便堕恶趣 
　　是故求道者　　勿习近女色 
　　常当生厌离　　观之如溷猪 
　　勿近恶知识　　令住非法者 
　　若近行非法　　令人失心目 
　　若亲近外道　　尼揵诸论义 
　　言辞虽严饰　　能生诸过咎 
　　悉舍是众事　　则离诸邪见 
　　我说此四法　　往来生死本 
　　远离下劣法　　习近上妙行 
　　我本所修习　　当行如是法 
　　出家修梵行　　亲近善知识 
　　诸佛及弟子　　令我住佛道 
　　我常修行空　　空空及大空 
　　虽行是空法　　而不着于空 
　　若法及所得　　二俱不在空 
　　是名为真空　　世界所不测 
　　我本为佛道　　所修行诸法 
　　是法甚微妙　　非凡智所及 
　　我求佛道时　　诸所闻经法 
　　内心自思量　　不随他人说 
　　我自了达已　　而为他人说 
　　是名正真道　　空无碍寂灭 
　　空中无有生　　亦无有老者 
　　空中亦无死　　是名常住相 
　　是名法实相　　道场所了达 
　　坏破诸魔兵　　得无上菩提 
　　我之所得法　　即以为人说 
　　令证无上际　　而无所转相 
　　若欲得佛道　　及欲坐道场 
　　欲破诸魔众　　常修此空法 
　　若有人欲转　　无上妙法轮 
　　度无量众生　　当学是空法 
　　欲住佛十力　　及四无所畏 
　　处众师子吼　　当习是空法 
　　欲得大名闻　　广流布十方 
　　当正心修习　　了达是空法 
　　诸菩萨智者　　我随学空法 
　　能得上菩提　　是名最胜智 
　　比丘比丘尼　　若随学我行 
　　亦当得菩提　　如我今所得 
　　非但是二众　　能行此空法 
　　一切众生类　　亦学成佛道 
　　我以八直道　　修行是空法 
　　了达诸法相　　逮无上正觉 
　　我修习是法　　能得无碍智 
　　是诸佛真道　　谓常习空法 
　　是故诸菩萨　　为利众生故 
　　应当学此法　　所谓诸法空  
　　舍利弗。菩萨摩诃萨复有四法。世世转身不失正念能如说行。于诸法中得决定心。得无碍辩利辩深辩及无等辩。诸佛知已加其神力。当于后世拥护法城。何谓为四。常乐出家世世修习是出家法。为众生故。求法无厌说法无惓。习无依定坏诸法相。常勤修习念佛三昧。于诸缘中而无净相。是名初法不失正念。又舍利弗。菩萨摩诃萨。自求佛道兼化众生令住其中。常乐称赞诸佛神德。是第二法不失正念。又舍利弗。菩萨摩诃萨。能成甚深无生法忍。是第三法不失正念。又舍利弗。菩萨摩诃萨。于命终时心不散乱。常念诸佛及甚深法。以是深忍不失正念。是名为四。尔时世尊。欲明此义。而说偈言。  
　　菩萨常求法　　亦常行法施 
　　是故于诸法　　终不失正念 
　　以化无量众　　令住佛道故 
　　世世转身时　　常得不失念 
　　习近佛所赞　　甚深空寂法 
　　是故此菩萨　　疾得无生忍 
　　亦不生无生　　无生即无生 
　　以是深忍故　　常不失正念 
　　是菩萨智者　　不乱心命终 
　　常专念诸佛　　及诸佛深法 
　　是人命终时　　其心不退没 
　　故世世转身　　常不失正念 
　　是故若有人　　欲得无上道 
　　当一切修习　　如是诸四法 
　　是法最第一　　诸佛之所赞 
　　我今亦称扬　　汝等当修学 
　　如来所说法　　为利汝等故 
　　佛为利益者　　非强为汝说 
　　若汝求佛智　　当修学是道 
　　修学是道故　　从此生佛慧 
　　若人怀懈怠　　及生退没者 
　　终不得佛道　　当远离是法 
　　若人计我心　　及住众生想 
　　若依止诸法　　不能证佛道 
　　当离是诸心　　常修学空相 
　　坏散一切法　　及获甚深智 
　　亦勿有所依　　有依即动相 
　　好乐动法故　　往来生死中  
众妙品第二十八  
　　佛告舍利弗。菩萨有四法。能致一切最胜妙法。何谓为四。若人发大乘心见法欲坏。为久住故。勤加行进求法不倦若见如来塔庙毁坏。勤加修治令得久住。为乐法故不惜身命。见苦众生生大悲心。转加进行作如是愿。何时当得习修佛道断此诸苦而为说法。舍利弗。菩萨摩诃萨。求法无厌。为求法故发大深心而生大欲。菩萨摩诃萨。为求大智神德难胜坏慢心故。菩萨摩诃萨。常于众生乐行慈心为之求利。作如是念。此诸众生无有救者唯我一人。菩萨摩诃萨为无嗔恨。修大悲故。菩萨摩诃萨为无嫉妒。令众生得真智喜故。菩萨摩诃萨为无悭心。常以法施摄众生故。菩萨摩诃萨为大施者。能以深心乐佛道故。菩萨摩诃萨于一切法心无所著。菩萨摩诃萨为善说者。颜色和悦言常含笑。见苦众生倍加勤进。菩萨摩诃萨喜乐佛法。菩萨摩诃萨为无所畏。于大众中师子吼故。菩萨摩诃萨为无惊畏。住佛法故。菩萨摩诃萨常勤行进。习善根故。菩萨摩诃萨于诸国界城邑聚落无所专系。菩萨摩诃萨常勤教化十方世界一切众生。菩萨摩诃萨聪明利根了达诸法。菩萨摩诃萨求真实义。如实思量一切法故。菩萨摩诃萨于佛法中求真实义。为欲自得无上菩提故。菩萨摩诃萨为觉悟者。善能知时化众生故。舍利弗。菩萨摩诃萨能如法坏外道论者。菩萨摩诃萨于一切法决定义者。菩萨摩诃萨为佛法性。菩萨摩诃萨为法宝田。生法宝故。菩萨摩诃萨为如大海。受一切法无厌足故。菩萨摩诃萨如铁围山。能障无量无数众生烦恼风故。菩萨摩诃萨如大海水。演法无尽故。菩萨摩诃萨其心净妙。如虚空故。菩萨摩诃萨为无尽者。等虚空故。菩萨摩诃萨如须弥山。积善法故。菩萨摩诃萨为如大地。受憎爱故。菩萨摩诃萨为如良田。种诸善根不散失故。菩萨摩诃萨为如猛日。能与众生法光明故。菩萨摩诃萨犹如净月。坏诸瞑故。菩萨摩诃萨为如密盖。障诸众生淫怒痴等烦恼热故。菩萨摩诃萨犹如云荫。为诸众生安隐息故。菩萨摩诃萨犹如大树。能为众生所归趣故。菩萨摩诃萨能为世界度者。归者所依止者。无畏施者。菩萨摩诃萨为世界师。于诸技艺悉了达故。菩萨摩诃萨为众生利。能与今世后世涅槃乐故。菩萨摩诃萨一切众生皆应礼敬。舍利弗。若诸众生。能知菩萨为之如是难行苦行求乐因缘而作重担。如我知者一切众生。皆应顶戴若肩荷负。从初发心乃至成佛。于是时中一切世界诸天及人所有乐具尽以供给。亦常顶戴令不在地。又是菩萨趣道场时。以已上服或以天衣众妙莲华。为敷高座上至有顶。以天宝衣而为轩盖障蔽风日。得阿耨多罗三藐三菩提已。以诸华香幢幡伎乐。亦以自身供奉给侍。是诸众生如是尊敬供养。犹不能报菩萨之恩。何以故。菩萨为与众生无漏净妙无上道乐。发大庄严。舍利弗。以世界乐欲比是者。百分千分百千万分尚不及一。乃至譬喻所不能及。何以故。众生所奉菩萨乐具。皆是世界有漏虚诳无常变异。菩萨所施众生之乐皆出于世。无漏真实无热无恼无量无限毕竟常乐。是故舍利弗。当知众生以一切乐具供给菩萨犹不能报。舍利弗。菩萨摩诃萨。于睡眠者而为觉悟。于放逸者而为勤进。于狂惑者常修正念。于盲冥者常为明日。于病瘦者为大医药。于邪见者为示正道。能于未起善法众生。起善法者。于未增善法众生。增善法者。舍利弗。取要言之。更无余人能为众生归者救者究竟道者。唯有诸佛。而诸佛法如来法自然法。非从余出。一切皆因菩萨道生。  
逆顺品第二十九  
　　尔时舍利弗白佛言。希有世尊。是菩萨道微妙甚深。能自严净亦净众生。譬如世尊。忉利天上波利质多拘毗罗树。其华开敷既自端严。亦能严饰忉利诸天。菩萨如是。具足佛法。得阿耨多罗三藐三菩提已。既自严净。亦为无量众生所归。成声闻乘皆得游戏根力觉道禅定背舍以自娱乐。亦如彼树其华开敷忉利诸天以为娱乐。世尊。何有智人不乘此乘。但为我等本以懈怠随信他语于所闻法生安乐心便谓得乐。今者乃知自无有力。能令一人住是道中。世尊。我从今已有所说法。先应开演是菩萨乘。然后当说诸声闻法。何以故。我如是者或报佛恩。谓令乃至一人发无上心速逮正觉。佛告舍利弗。善哉善哉。汝今乃能发如是心。欲演大法教化菩萨。何以故。于当来世多有轻贱此大乘法。如是诸经无人信受。舍利弗。于尔时世。若善男子善女人。求善法者。当自正念依义依法勿处众中。何以故。尔时会众非行道者我声闻众修行道者。不轻菩萨毁坏大乘。况如是等佛之所说甚深经法而生违逆。何以故。若生违逆是非行者业。非是行者业。是凡夫业非智者业。舍利弗。是故当学起智者业离凡夫行。若有比丘。以我为师。应如是行。舍利弗。当来世中求佛道者。深信行进一心惭愧乐求善法。或为余人之所轻毁。作如是言。是懈怠者无方便力。不能现世得沙门果。为受五欲而作国王。现行法门自言菩萨。受他供奉称叹。如是大乘经法佛不说此名为行者。舍利弗。观是愚人以微少缘而谤毁我。我说此人为真行者。彼以为非。若如来说最胜行者得胜解者。彼乃以为非是行者非得解者。舍利弗。时有白衣为彼弟子信受其语。见诸菩萨比丘比丘尼优婆塞优婆夷读诵信习如是诸经。生怨贼心。舍利弗。观是愚人何有持戒。我经中说。若见兀树似人相者尚不应嗔。况有识者。如是恶人常怀嗔恼。舍利弗。汝且观彼时世诸倒。法非法想非法法想。善非善想非善善想。于行者中生非行想。非行者中而生行想。于得解者生不解想。非得解者而生解想。当知是人不名行者不名解者。既不知法亦不知善。不能随顺佛所教法。如是痴人为嗔所蔽。悭贪嫉慢所覆。自赞矜高毁下他人。贪恚愚痴之所烧害。深入诸恶离于善法。舍利弗。若我具说此人过者。续增罪业不可救疗。如是痴人应当离之如避恶牛。舍利弗。如来为惭愧者师非无惭愧者。信受者师非无信者。顺法者师非坏法者。行进者师非懈怠者。摄念者师非乱念者。有智者师非愚痴者。舍利弗。是愚痴人非我弟子我非彼师。汝观斯人如是佛乘如来正智如来久远所修学处。久修学已了达大慧成无上菩提即以此法为菩萨说。作如是念。若有菩萨随学是法修习佛慧。便能逮得无上菩提。拔济众生令脱生死不断佛种。如来亦自尊敬此法。而是愚人轻毁不信。甚为不善第一不善。常奈之何。是故汝等。当依法行勿依于人。当自依止勿依于他。舍利弗。是则名为如来教法。云何比丘依法而行不依于人。当自依止不依于他。舍利弗。比丘随离随顺涅槃修四念处。何谓念处。于身受心常念不舍。又舍利弗。如实见法无所有性。于是法中正念不谬。是名念处。是为比丘依法而行不依于人。常自依止不依于他。舍利弗。若能如是修习念处悉断贪着。名阿罗汉。名漏尽者无烦恼者世福田者。名自在者无染污者。名为智者到彼岸者。为导师者婆罗门者。舍利弗。阿罗汉者。离于一切恶不善法。不乐有为灭除诸业更不令起。舍利弗。若阿罗汉起罪福业无有是处。何以故。舍三求故转九结故。于一切法心无所著。出过欲界色无色界无有渴爱。无热无恼心净如空。名阿罗汉。舍利弗。名满漏尽者。于一切法漏尽无余到毕竟尽。无诸结者。阿罗汉心本来常空。无垢净故。无染污者。于六尘中若好若恶若毁若誉心无有异。断戏论故。世福田者。断诸热恼能与第一净法施故。名自在者。见一切法空无所有。于空法中得到彼岸。离虚妄论故。名自在婆罗门者。障诸恶法离一切法无所染故。为导师者。能为人说无生死导师所。名智者。是人能知欲界色界及无色界业缘果报皆从虚妄分别故起。于中得脱故。名智者。到彼岸者。能破众魔及一切结。能到一切诸法彼岸。已出淤泥安住陆地。是故名为到彼岸者。舍利弗。如来能随漏尽阿罗汉所有福德。说无增减。诸阿罗汉为大福田。无有秽恶亦无栽蘖及诸瓦砾。舍利弗。漏尽阿罗汉。若人谤毁而不生念。是人骂我。若人称赞亦不生念。是人誉我。无分别念无所疑阙。善摄六根住必定地。依于法行不依于人。能自依止不依于他。是故舍利弗。如是行者。终不违逆诸佛菩提。亦终不起非行者业。如是不为修梵行者之所呵责。亦深拥护诸佛菩提令得久住。舍利弗。阿罗汉者。于诸法中心无所疑。所作已办住正道中。舍利弗白佛言。世尊。阿罗汉者。终不违逆不住佛法。何以故。若违逆者。凡夫所为非罗汉业。佛言如是。舍利弗。违逆法者。凡夫所为非智者业。如来但为当来世。有耆年比丘多所知识心得暂住。独处离众不见女色。便自谓言。我是阿罗汉心生贡高。尔时众人多有信者。谓是阿罗汉尊敬供给是愚痴人。亦贪名利受是供奉。自谓我有阿罗汉法不起结使。是人不知无分别法。喜生分别。以结小息便谓得道。若入聚落执持仪法。若在独处便自纵逸。在众亦异。是人乐畜多弟子众多有知识。国王大臣大得供奉。名闻流布多人爱敬。诸结充溢而便自谓无有结使。得闻如是甚深经典空相应法。我好弟子爱重听受求解义趣。以尊敬心修行是法。而是痴人不肯信受。欲怀违逆便作是言。此非佛语非大师教非法非善。是人于法生非法想。于非法中而生法想。不善法中而生善想。于善法中生不善想。舍利弗。是诸痴人随所得法便自称赞。所不得法毁呰轻贱。自大贡高毁下他人。如是愚人但有持戒摄念一处。渐伏恶心博闻读诵。多畜弟子人所宗奉。称赞礼敬心生骜慢我慢上慢。随闻如是诸深妙经起重罪业。是愚痴人而不自知我有是罪转增骜慢愚痴之心违逆是经。起重罪已堕大地狱。  
佛说华手经卷第九 不退行品第三十  
　　佛告舍利弗。如来今当断汝等疑亦令将来读诵是经说者受者皆得断疑。舍利弗。如来名为一切智者一切见者一切说者。无法不见无法不闻无法不觉无法不知。了达三世无所挂碍。舍利弗。如来名为无等等者。于一切法悉得正解。自然自在无有所归。如来今欲于大众中作师子吼。置是愚人行邪道法。不须广说。若善男子善女人。发阿耨多罗三藐三菩提心。于是法中应当一心勤行。何以故。应作是念。诸佛无量阿僧祇劫所集阿耨多罗三藐三菩提法。我于是中若生懈怠。必当不信违逆不受不能达知。舍利弗。菩萨若行四法。则坏诸佛无上菩提。何谓为四。离于善友属恶知识。随其所学毁坏大乘。是名初法。又舍利弗。菩萨有所得见深计我心。闻甚深经便大惊畏当坠大坑。是第二法。又舍利弗。菩萨杂学外道经书。巧于诤论多人所敬。是人不能自调伏心。亦复不能调伏诸法。不调伏故不行大乘。是第三法。又舍利弗。菩萨毁禁不能随顺佛所制戒。闻是深空净妙戒法。心不了达不能信乐违逆不受。是第四法。菩萨有是四法不能信受毁坏菩提。尔时世尊。欲明此义。而说偈言。  
　　若近恶知识　　亦随其所行 
　　故不乐佛道　　坏无上菩提 
　　杂学外经典　　善巧诸诤论 
　　其有发言者　　即皆能破坏 
　　虽自称智者　　而实是愚痴 
　　以如是缘故　　不信于菩提 
　　若人贪着我　　随有所得见 
　　闻是甚深法　　而生大惊畏 
　　是人不能解　　如实空寂灭 
　　不了达菩提　　亦不能信乐 
　　以破戒缘故　　能起不善业 
　　不能随顺学　　如佛所说戒 
　　恶口而两舌　　好出他人过 
　　如是不善人　　无恶而不造 
　　是故当远离　　不信菩提道 
　　随我所赞法　　常当勤修学 
　　若人欲见佛　　欲知如是法 
　　当安隐持戒　　从是生真智 
　　若人持净戒　　菩提心转固 
　　以深净持戒　　能灭恶觉观 
　　故求菩提者　　当深净持戒 
　　是人于佛道　　无有所疑难  
　　又舍利弗。菩萨有四法能护佛道。何谓为四。自行持戒深发善心安住戒中。博闻正典不杂邪论。闻佛经法能勤读诵。常乐独处顺远离行。舍利弗。菩萨若成如是四法。能护佛道。尔时世尊。欲明此义。而说偈言。  
　　菩萨住戒中　　不以戒自高 
　　更求甚深法　　决定微妙义 
　　以第一深法　　求无上菩提 
　　但修佛正法　　不习外道论 
　　终不乐读诵　　路伽耶经典 
　　不好讥刺论　　但拥护佛法 
　　常行寂灭法　　乐住空闲处 
　　无有诸色欲　　能娆乱心者 
　　我今所赞叹　　是微妙四法 
　　为成佛道故　　汝等当修学 
　　我于世世中　　常行如是法 
　　拥护佛法已　　故能成大智 
　　护持佛法故　　不堕贱恶道 
　　常生尊贵处　　为众所侍卫 
　　能得大财富　　而不为放逸 
　　速以造福业　　知财无常故 
　　若施则属我　　不施非己物 
　　我身及财产　　命终皆舍去 
　　能得善眷属　　亦得善知识 
　　父母诸亲族　　能令住佛法 
　　常乐行善法　　亦令他信乐 
　　以是得大喜　　我修正法故 
　　常生于世间　　富贵族姓家 
　　所生不放逸　　常乐行善法 
　　于身命财利　　不生坚固想 
　　诸佛甚难值　　无难处亦难 
　　见佛得无难　　能起大利益 
　　心常乐出家　　因是生智慧 
　　心生大喜悦　　而求最胜慧 
　　常安住法中　　能起无上道  
　　又舍利弗。菩萨有四法。心常喜悦修道自慰。能自了知必当作佛名闻十方。何谓为四。内外所有能尽惠施。安住戒中修诸福德。于众智中为最尊胜。为深法故不惜身命。有读诵是深经者。能加供奉礼敬救护。具此四法。心常喜悦能自安慰。我必作佛名闻十方。尔时世尊。欲明此义而说偈言。  
　　悉舍诸财产　　安住净戒中 
　　众智中最胜　　不疑空寂法 
　　若见有读诵　　受持及演说 
　　如是深经者　　供以众乐具 
　　是故此菩萨　　常喜心行道 
　　能自记作佛　　常为世中尊 
　　若过去未来　　今现在诸佛 
　　皆为授记言　　汝必当逮觉 
　　若人随学此　　诸佛所学法 
　　当知是菩萨　　安住无上道 
　　此法佛所赞　　诸菩萨所行 
　　是人住其中　　故能成佛道 
　　譬如以坏瓶　　从高而坠下 
　　中间无有碍　　当知必破坏 
　　菩萨亦如是　　能修习此道 
　　中间无碍者　　必当得作佛 
　　譬如人织作　　以经纬相次 
　　于中无妨碍　　能速得成就 
　　菩萨亦如是　　常修习此法 
　　于中不懈怠　　乃至得成佛 
　　若人于良田　　稼植诸果树 
　　时时加溉灌　　渐令得滋茂 
　　随时而养护　　为障风寒热 
　　此树渐增长　　荣郁妙华实 
　　其荫甚清凉　　令人乐止息 
　　华果给众生　　为之作利益 
　　菩萨亦如是　　始种菩提心 
　　渐修菩萨道　　咨问多闻者 
　　以时行惠施　　常净持禁戒 
　　诸余菩萨法　　亦行不懈息 
　　如是次第行　　当坐于道场 
　　坏破诸魔军　　成无上菩提 
　　随时转法轮　　世界所不转 
　　渐度脱众生　　将导无量众 
　　如是大智人　　发此无上心 
　　世世不退转　　乃至成菩提 
　　是故汝等今　　当渐修此法 
　　时至当作佛　　随时转法轮  
　　又舍利弗。菩萨有四法。终不退转无上菩提。舍身当为转轮圣王得随意福。得大身力如那罗延。作转轮王舍四天下而行出家。既出家已能得自在修四梵行。命终当得生梵世上作大梵天。何谓为四。舍利弗。菩萨若见塔庙毁坏当加修饰。乃至一块若一搏泥。是为初法。乃至得作大梵天王。又舍利弗。菩萨若于四衢道中多人观处。起佛塔庙造立形像。为作念佛善福之缘。若转法轮及出家相。若坐道场若坏魔军。若现神力若般涅槃。若从天上来下之相。是第二法乃至得作大梵天王。又舍利弗。菩萨若见比丘僧坏为二部众诤讼嗔恚互相过恶。菩萨尔时勤求方便令其和合。是第三法。乃至得作大梵天王。又舍利弗。菩萨若见佛法欲坏。能读诵说乃至一偈。令法不绝勤行修集。为护法故敬养法师。专心护法不惜身命。是第四法。菩萨若成是四法者。世世转身作转轮王。得大身力如那罗延。舍四天下而行出家。既出家已能得随意修四梵行。命终当得生梵世上作大梵王。尔时世尊。欲重明此义。而说偈言。  
　　若见佛塔坏　　能勤加修饰 
　　菩萨以是故　　当得大身力 
　　于四衢道中　　造立佛塔庙 
　　显示佛德相　　令众心得净 
　　故获大福报　　名闻广流布 
　　亦得大眷属　　多人所称赞 
　　若见僧毁坏　　更共相诤讼 
　　方便令悔过　　还使得和合 
　　以是福缘故　　勇健无能胜 
　　能获大身力　　犹如那罗延 
　　见佛法欲灭　　无有信受者 
　　能一心救护　　不贪惜身命 
　　见护持法者　　加供奉礼敬 
　　为诸天侍卫　　诸佛所护念 
　　以救护法者　　当为转轮王 
　　游行四天下　　以法化诸国 
　　虽治诸国界　　而不为放逸 
　　能恶厌众欲　　舍国行出家 
　　能修乐四禅　　具诸神通力 
　　净修四梵行　　常乐诸善福 
　　于此命终已　　得生梵世上 
　　于诸梵天中　　当为自在王 
　　是四上妙法　　诸佛所称赞 
　　我本为菩萨　　亦亲近修习 
　　随所听闻法　　如说而修行 
　　具足到彼岸　　逮无上菩提 
　　若人能修学　　我本所行法 
　　世世常尊贵　　大力难沮坏 
　　常得人中尊　　忉利诸天王 
　　亦于欲界中　　得作自在王 
　　又至色界中　　而作自在王 
　　一切处尊贵　　谁不行是道 
　　能净持禁戒　　能深有惭愧 
　　所愿皆得成　　住诸善福本 
　　勤修行不怠　　具行忍禅定 
　　得无上大智　　明了一切法 
　　百千万亿种　　无量方便法 
　　皆悉能成办　　速知其义趣 
　　能于一句中　　演散无量义 
　　善巧众技术　　常于中最胜 
　　常得大智慧　　辩才无有量 
　　专心行菩萨　　舍离余智慧 
　　常行质直心　　善修正见故 
　　能得值诸佛　　舍离一切难 
　　是乘为最大　　诸佛之所赞 
　　于是微妙乘　　不限诸过咎 
　　不限诸盲者　　亦不限聋者 
　　及癃残百病　　喑哑诸丑陋 
　　亦不限贫穷　　及失福德者 
　　不限造恶业　　恶趣因缘者 
　　谁闻赞是乘　　无一切诸恶 
　　而当不修学　　唯除乐恶者 
　　是故求智者　　当求是佛慧 
　　修学此慧故　　到诸法彼岸 
　　我世世所生　　常处尊贵家 
　　端正力勇健　　具足诸眷属 
　　我初不懈怠　　勤修行精进 
　　能净持禁戒　　常一心行慧 
　　随我过去世　　所修行善法 
　　令皆受是报　　汝等且具观 
　　过百千万亿　　无数那由他 
　　于尔所世界　　我智悉通了 
　　亦悉知是中　　一切众生心 
　　又知其所行　　及深心所乐 
　　我知其所应　　化以菩提心 
　　亦知调伏心　　又能令炽然 
　　我以佛眼见　　是世界众心 
　　知所应教化　　拔济生死中 
　　随时往说法　　教化示导之 
　　现诸神通力　　皆令得欢悦 
　　众生若贪着　　身色及财富 
　　为现诸过失　　因是得涅槃 
　　若人有深缚　　依于诸邪见 
　　亦为示有见　　令知其过咎 
　　随众生所贵　　种种诸形色 
　　我即为化现　　示令知正道 
　　是人得法已　　欢悦心加敬 
　　即念言是佛　　愍我故教化 
　　即时归依我　　又归依圣法 
　　然后渐令得　　拔诸苦恼箭 
　　为是人说法　　令得寂灭道 
　　是人闻我法　　渐渐至涅槃 
　　如我知现在　　诸法悉无碍 
　　于过未来世　　其智亦如是 
　　佛身甚高大　　不可得限量 
　　大神通力者　　尚无能见顶 
　　佛力无有量　　亦无有边际 
　　以是无量力　　弥覆恒沙界 
　　何等是如来　　真实形色相 
　　一切众生类　　无能限量者 
　　若有众生来　　欲见佛形色 
　　即见种种身　　不能取定相 
　　见佛变化身　　心得大欢悦 
　　种种称赞我　　是则为错谬 
　　一切众生类　　无能见佛身 
　　乃至以天眼　　亦所不能睹 
　　汝等今所见　　是佛神通力 
　　真佛身相者　　不可得思议 
　　佛于一毛孔　　所现神通力 
　　所利益众生　　尚不可思议 
　　于一毛孔中　　出无数亿光 
　　能过恒河沙　　无量诸世界 
　　汝等今赞我　　真坐于此众 
　　十方世界中　　亦各自谓尔 
　　我以一切智　　说佛智慧力 
　　犹尚不能尽　　而况诸声闻 
　　诸佛难思议　　法亦难思议 
　　若能信此者　　报亦难思议  
　　尔时会中。有七岁童子。名曰撰择。从坐而起。合掌向佛。而说偈言。  
　　世尊我发心　　愿当如法王 
　　闻不思议法　　而发大庄严 
　　请一切众生　　设大法施会 
　　作是师子吼　　如所说能成 
　　世尊我从今　　永不贪家属 
　　今于佛法中　　出家修正道 
　　出家修进行　　及禅定智慧 
　　故逮是正觉　　今我亦修学 
　　我深生欲乐　　愿速听出家 
　　剃发被法服　　常修行上法 
　　当以知见力　　简择是世界 
　　我当为世尊　　唯愿听出家 
　　我无众生想　　无有众生故 
　　达知是法已　　当为众生说 
　　破魔军众已　　恐怖诸外道 
　　坏裂邪见网　　为众作大利 
　　我行安乐道　　能至于涅槃 
　　是道无生相　　故不可思议 
　　除断我痴冥　　法明照于世 
　　当说如实法　　随诸法性相 
　　得大神通力　　现诸希有事 
　　众生若见者　　渐断一切疑  
　　尔时世尊。告撰择言。善哉善哉。童子。汝于我法欲出家也。唯然世尊。即时如来。而说偈言。  
　　虽不服染衣　　心无所染着 
　　则于佛法中　　是名真出家 
　　虽不除饰好　　能断诸结缚 
　　心无缚无解　　是名真出家 
　　虽不受禁戒　　心常离诸恶 
　　开定慧德行　　是名真出家 
　　虽不受持法　　能坏诸法故 
　　离一切法相　　是名真出家 
　　若不分别我　　亦不得众生 
　　而心不退没　　是名发菩提 
　　若发菩提心　　不得尽心相 
　　无得而不动　　是人不可坏  
　　尔时舍利弗作如是念。今此童子。发意已来其已久如。佛乃为说是甚深法。时舍利弗以偈问佛。  
　　是撰择童子　　所行为多少 
　　闻是甚深法　　而心不惊畏 
　　是人于先世　　曾见几所佛 
　　闻此甚深法　　即便能信受 
　　曾从几如来　　闻如是深法 
　　今闻世尊说　　而心不退没  
　　即时世尊。以偈答曰。  
　　是撰择童子　　曾于此世界 
　　从无量诸佛　　闻是甚深法 
　　我知此童子　　鸯伽摩伽国 
　　所闻诸佛法　　修行菩萨道 
　　能明了达知　　阴界并诸入 
　　及知三脱门　　是处及非处 
　　迦尸憍萨罗　　此中所闻法 
