  第0441-02部～菩萨璎珞经二十卷（第十一卷～第二十卷）          
   
  
   大乘单译经·第0441部    
菩萨璎珞经二十卷（第十一卷～第二十卷）    
姚秦沙门竺佛念译     
  

菩萨璎珞经卷第十一 随行品第十八之余 　　 
　　智慧照无量　　如师子无畏 
　　菩萨行善权　　随形而适化 
　　不于空深识　　功勋自严身 
　　夫欲尽空际　　达了本无观 
　　心住形不滞　　正观自觉悟 
　　众生法界异　　所趣解脱同 
　　超越生死岸　　无复有无识 
　　人本染四流　　四駃水所漂 
　　四大各还本　　及成四果证 
　　若复入正定　　分别有无慧 
　　显曜无尽法　　辩才智无碍 
　　安般自摄意　　不起众乱想 
　　众结颠倒心　　铲以智慧剑 
　　识相本无形　　细入无有间 
　　所行不思议　　受决乃得悟 
　　诸佛国清净　　现变无有双 
　　皆由正法身　　获此巍巍尊 
　　本无无三道　　亦无成正觉 
　　皆由众生念　　使有优劣心 
　　忍为诸法藏　　行净无点污 
　　尽生更不造　　斯由法身果 
　　观诸法所行　　闻法无厌足 
　　化导一切人　　尽同正法味 
　　乃于无数劫　　究尽生死海 
　　清净观三世　　了达法身本  
　　尔时世尊说此偈时。有无数百千众生皆发无上正真道意。复有五百比丘二百五十优婆塞远尘离垢得法眼净。是时长老须菩提白佛言。世尊。如来至真等正觉。三达无碍神通清净。演说法身甚深微妙。欲有所问。唯愿大圣顾愍开悟。尔时世尊告须菩提。有所疑难今正是时。如来当为一一分别。时须菩提白佛言。世尊。如来色身全身舍利。此二法性有何差别。佛告须菩提。善哉斯问。如来色身众德积聚。演布道教训以三业。云何为三。一者身行清净防塞不善。二者口言真诚不说非邪。三者意专向道无他异念。是谓三业具足清净得至道场。全身舍利虽复真体。离此三业永无言教。正可有威神光明。恭奉得福故有优劣。时长老须菩提复白佛言。如世尊所说。以有三业各有进退故有差别。所谓供养色身。及供养全身舍利。法性同壹法无若干。今问如来色身及全身舍利。不问如来三业教诫。云何世尊以三业报答。夫三业者识界所摄。识非色身色身非识尔时世尊告须菩提。云何族姓子。全身舍利光明威德。与如来色身有异无乎。须菩提白佛言。世尊。全身舍利亦有威神功德。随人所念各充其愿。如来色身众相具足亦有威神功德。接化众生无有穷极。所度各异故有差别。佛复告须菩提。云何族姓子。如来现变光相具足。遍满十方无量世界。执权方便随形适化。全身舍利复有此功勋不乎。须菩提白佛言。世尊。如本生契经所说。顶王如来至真等正觉。十二那术劫在世教化。说法周讫即舍其寿。于无余泥洹界而般泥洹。留身舍利遍满世界。复经十二那述劫。世人供养如佛存在。说法教化所度亦等。是故世尊。如来色身全身舍利各无差别。尔时世尊告须菩提。顶王如来全身舍利在世教化。为是本识非本识耶。须菩提言。非也世尊。皆是顶王威神所接。尔时世尊告须菩提。如是如是。如汝所言。此顶王威神。全身舍利有是言教。是故色身全身舍利法性不同。尔时世尊与须菩提。便说此偈。  
　　过去顶王佛　　在世教化久 
　　十二那术劫　　说法无增减 
　　周讫取灭度　　留身演布教 
　　所度无有量　　修一进成佛 
　　舍利识非识　　顶王威神故 
　　舍本不着本　　澹然入无为 
　　卿今虽获空　　漏尽无有碍 
　　分别如来境　　非汝狭劣局  
　　尔时座上有八万四千诸天人民。闻佛所说皆发无上正真道意。我等后作佛时。皆如顶王如来教化不异。时须菩提绕佛三匝。头面礼足还复本位。  
譬喻品第三十一  
　　尔时世尊说法璎珞。讲法身福功德无量。座中有五千菩萨。即从座起头面礼足。绕佛三匝便退而去。尔时尊者大目干连。内自思惟。此五千正士。闻佛所说三身法宝。不肯受持各退而去。此必有缘事不空。尔时目连即从座起。偏露右臂长跪叉手。白佛言。唯然世尊。此五千正士修菩萨道。已入如来深法之藏。行过声闻辟支佛上。今闻世尊说法璎珞三身深义。不肯受持各退而去。佛告目连。止止。族姓子。若有善男子善女人。闻此义者头破为七分。沸血从面孔出。何以故。此恶人等。本从无数阿僧祇劫。恒喜诽谤毁辱正法。尔时目连复重白佛。唯然世尊。愿说诽谤受罪云何。佛告目连。此五千正士。从过去恒沙佛已来。亦修布施持戒忍辱精进一心智慧善权方便。便起想著有悔过心。于如来所便有退转。方当经历勤苦之难。千佛过去犹不得度。此五千正士。最上首者名曰勇智。虽修菩萨摩诃萨行欲求成佛终不可得。譬如士夫欲于空中造作七宝宫殿。五色玄黄雕文刻镂。如此善男子善女人。乃能作不。目连白佛言。不也世尊。何以故。虚空无象不可造作。尔时世尊告目连曰。此勇智菩萨。光明佛时作师子王。吾为梵志修清净行。时师子王。晨朝跱立六处不动。奋迅身体便大雷吼。走兽伏住飞者堕落。然后乃趣旷野山泽。案行局界求觅群兽。逢一象王杀而食之。髀骨鲠咽死而复稣。时有木雀在师子前。求觅软虫取而食之。师子张口告木雀曰。与吾挽此骨。却后若得食当相报恩。木雀闻之。入口尽力。拔骨乃得去之。时师子王后日求食大杀群兽。木雀在侧少多求恩师子不报。佛告目连。时师子王。以此偈报木雀曰。  
　　吾为师子王　　以杀为家业 
　　啖肉饮其血　　以此为常膳 
　　汝既不自量　　脱吾牙齿难 
　　还得出吾口　　此恩何可忘  
　　尔时木雀。复以此偈报师子曰。  
　　我虽是小鸟　　诚应不惜死 
　　但王不念恩　　自负言誓重 
　　若能小宽弘　　少多见惠者 
　　没命终不恨　　不敢有讥论  
　　尔时师子王。竟不报恩舍之而去。木雀自念。吾恩极重反更轻贱。今当追后要伺师子。便不报怨者终不行世。在在处处终不相离。时师子王复杀群兽恣意食之。饱便睡眠无所畏惧。时彼木雀。飞趣师子当立额上。尽其力势啄一眼坏。师子惊起左右顾视。不见余兽唯见木雀独在树上。时师子王语木雀曰。汝今何为乃坏吾目。时彼木雀以偈报师子王曰。  
　　重恩不知报　　反更生害心 
　　今留汝一目　　此恩何可忘 
　　汝虽兽中王　　所行无反复 
　　从是各自休　　莫复作缘对  
　　佛告目连。时师子王岂异人乎。莫造斯观。所以然者。今此勇智菩萨是。时木雀者。今汝摩诃目揵连是。此正士等。自从是来恒行诽谤。不信如来三身之要。方当经历地狱之难。佛复告目连。若有菩萨摩诃萨修净璎珞得三身定者。神足游戏无所挂碍。为人重任荷负众苦。譬如空界无所不覆。净妙璎珞三身法者亦复如是。满足一切众生所愿。譬如大海深广清净不受秽恶诸不净者。菩萨摩诃萨亦复如是。得净妙璎珞三身法者。不受尘垢缚着颠倒。譬如摩尼宝珠光明彻照。非日月星辰光明所能遏绝。菩萨摩诃萨亦复如是。获净妙璎珞三身法者。不为五通神仙禁咒神药所能制持。譬如四道受证自信通慧已度五道。不为众邪所见留住。譬如灭尽定人烧尽本行。菩萨摩诃萨尽生死根。信心牢固不兴诽谤。譬如士夫得如意珠。随意所念皆现在前。菩萨摩诃萨亦复如是。得如意正定。观众生类纯熟根者。渐渐训导各至无为犹如不退转法。不复堕落染着生死。菩萨摩诃萨亦复如是。虽处生死不怀畏惧。言我当复退转在生死中。譬如非男非女之人。将示殊妙五乐之中。亦不生心染着情欲。菩萨摩诃萨亦复如是。周旋教化遍入五道。知而不着不起想念。拔济众生不可称量。尔时世尊与目连。而说颂曰。  
　　菩萨本意净　　犹如金刚山 
　　执意不可毁　　受证如弹指 
　　虽在世教化　　不着缘本想 
　　遍学一切法　　竖立大法幢 
　　犹如二士夫　　执意各有术 
　　相将至戏堂　　各欲现其伎 
　　须弥四宝山　　纵广甚峻高 
　　三百三十万　　六万由旬数 
　　一人在山顶　　手执甘露瓶 
　　一人在山下　　执瓶受甘露 
　　写者亦不泄　　受者不捐弃 
　　彼人各凡夫　　未获通慧道 
　　云何目干连　　此为极难不 
　　虽难未足奇　　三法身甚难 
　　从亿千万劫　　欲闻净璎珞 
　　分别三身慧　　斯法最为难 
　　卿今莫愁忧　　已超众苦患 
　　得闻三法要　　自济复济彼 
　　若有族姓子　　笃信修习法 
　　现世尽诸漏　　神通游自在 
　　所生国土净　　七宝宫殿成 
　　诸根悉完具　　心净如虚空  
　　尔时世尊与目连说此品时。有亿那术天人皆发无上正真道意。愿所生国土尽同一相。无有诽谤三法身者。尔时目连起礼佛足。绕三匝已还复本座。  
菩萨璎珞经卷第十七 三世法相品第三十二  
　　尔时世尊告软首菩萨。吾昔成佛积功累行。自致如来至真等正觉。弃国捐妻不贪荣位。宣布一切诸佛法藏。随前适化而度脱之。犹如医王疗救众病。随病轻重然后投药。若有众生今身现在种过去病。菩萨亦知而救护之。或复众生身已过去种未来病。菩萨亦知而救护之。是时尊者劫宾[少/兔]白佛言。世尊。云何善男子善女人。身处现在种过去病。云何身过去种未来病。云何身在未来种现在病。尔时世尊告劫宾[少/兔]曰。善哉善哉。族姓子。于如来前而问斯义多所利益。何以故。过去当来今现在佛所宣法藏。施为佛事不思议法。庄严佛树进行成佛。尔时世尊与劫宾[少/兔]。而说颂曰。  
　　清净声柔软　　遍闻十方界 
　　具足诸善根　　拔苦离众恶 
　　分别三世行　　无入无所生 
　　如来悉观察　　独善无等侣 
　　初发弘誓心　　不为少许人 
　　意广如虚空　　济度恒沙数 
　　今在树王下　　众相自严饰 
　　降伏诸外道　　奉修正法教 
　　首戴七觉花　　身被惭愧服 
　　和颜忍辱心　　独步无有难 
　　无畏如师子　　勇慧无有难 
　　色像如月初　　谛视无厌足 
　　一切十方世　　悉来供养尊 
　　随本心所愿　　尽归解脱门 
　　本我所发愿　　不限劫数期 
　　哀愍诸众生　　为演甘露法 
　　欲求人身难　　闻受正法难 
　　生处中国难　　遭遇真人难 
　　豪贵执信难　　悭嫉惠施难 
　　缚着受证难　　分别三世难  
　　尔时世尊复告劫宾[少/兔]。若有善男子善女人。分别三世淫怒痴病。远离缚着无复生灭。神足自由变化无方。如此善男子善女人。入三世定意三昧。尽知过去未来现在诸佛所行。众善根本悉现在前。诸佛世尊八等正道进趣泥洹。所以诸佛出现于世。观察众生究尽根原令知道门。如来三达观三世法无量无限不可思议。或有众生应闻过去法。如来便说过去灭尽众行不起。或有众生应闻现在法。如来便说现在正教远离缚着。或有众生应闻未来法。如来便说未来未生不起灭法。是时尊者劫宾[少/兔]白佛言。世尊。云何众生应闻过去法。如来与说过去灭尽众行不起也。云何众生应闻现在法。如来与说现在正教远离缚着也。云何众生应闻未来法。如来与说未来未生不起灭法。尔时世尊告长老劫宾[少/兔]。谛听谛听善思念之。劫宾[少/兔]白佛言。唯然世尊。愿乐欲闻。佛告长老劫宾[少/兔]。若有菩萨摩诃萨。观了三世无量无限不可思议。非是辟支罗汉所及。何以故。如来所行非彼境界。若有菩萨摩诃萨。身处现在众行具足。应从过去如来受决。便闻现在如来说过去法过去灭尽众行不起。心即开悟即得受别。如来至真等正觉十号具足。是谓菩萨摩诃萨身处现在应闻过去法过去灭尽众行不起佛复告长老劫宾[少/兔]。复有菩萨摩诃萨。身处现在应闻现在法。从现在佛而受记别。如来至真等正觉十号具足。是谓菩萨摩诃萨身处现在受现在别去离缚着无生灭想。复有菩萨摩诃萨。身处现在应闻未来法。如来与说未来未生不起灭法。是时菩萨心即达悟即得受决如来至真等正觉十号具足。是谓菩萨摩诃萨身处现在说未来法未来未生不起灭法。是时长老劫宾[少/兔]白佛言。世尊。但菩萨摩诃萨。分别三世众行所趣耶。为声闻辟支亦有此行乎。佛告劫宾[少/兔]。从信地见地乃至三耶三佛地。皆有三世无量无限不可思议众行所趣便受名号。是时长老劫宾[少/兔]白佛言。世尊。云何从信地见地乃至三耶三佛地。皆有三世无限无量不可思议众行所趣得受名号耶。佛告长老劫宾[少/兔]。汝欲广知如来至真等正觉分别三世众行所趣。今当一一敷演其义。从信地见地薄地无淫怒痴地。从须陀洹乃至三耶三佛。皆悉分别三世所趣。云何菩萨摩诃萨。从信地见地薄地无淫怒痴地。分别三世众行所趣。于是族姓子。若善男子善女人。以信解脱得根力觉意八真行善。有时成就有时不成就。如此等人或在圣地或在凡夫地。从不退转乃至一生补处。是谓菩萨摩诃萨永离凡夫受如来决。是谓族姓子菩萨摩诃萨从信地薄地无淫怒痴地各各有别。是时长老劫宾[少/兔]白佛言。世尊云何菩萨摩诃萨。从信地乃至无淫怒痴地。或在圣地或在凡夫地。佛告长老劫宾[少/兔]。若有善男子善女人。从初发意求无上道。身处现在闻过去法。便不信乐而舍之去。何以故。本无信乐故有狐疑。中道退还不至究竟。尔时弊魔波旬即得其便。化作佛形往至菩萨所。劝进菩萨言。善男子知不乎。我前所说非如今说。是汝应闻未来法应得受决。今乃闻吾说过去法。唐劳其功不成果报。汝何不速舍本意更发弘誓。然后乃成无上等正觉。菩萨闻之心怀犹豫。即便退转在凡夫地。是谓菩萨摩诃萨于三世法不获无上正真等正觉。佛复告长老。劫宾[少/兔]。云何菩萨摩诃萨。分别三世众行所趣。牢住圣地而不退转。于是族姓子。若有菩萨摩诃萨。从信地乃至无淫怒痴地。身处现在闻过去法众行所趣。不疑不难无所畏惧。心即开解霍然大悟。便闻如来授其名号。当为无上正真等正觉。尔时弊魔波旬。化作佛形来至菩萨所。语菩萨言。善男子知不乎。我前所说是今所说非。若能变悔从吾教者。便成无上正真等正觉。菩萨闻之心遂欢喜。将非波旬化作佛像来沮我意乎。心如金刚不可坏败。如此善男子善女人。离凡夫地恒在圣地。是谓菩萨摩诃萨闻过去法心不退转。佛复告长老劫宾[少/兔]。如汝所问。从须陀洹乃至三耶三佛。分别三世众行所趣。或在凡夫地或在圣地。于是族姓子。若有善男子善女人。以现在身闻过去法。应从过去而得信解。返从波旬说邪径道。善男子为知不乎。过去已灭众行无本。十方世界空寂无形。何不求方便发弘誓心。如是行者得佛不久。菩萨闻之便怀犹豫。我今所行将非如是乎。即舍本愿退菩萨行。方欲修习魔之言教。是谓菩萨摩诃萨于过去法便有退转。佛复告长老劫宾[少/兔]。如汝所问。菩萨摩诃萨。已得圣地离凡夫地者。善思念之。于是族姓子。犹如有人身处现在闻过去法。心不恐惧无所疑难。波旬复来坏败菩萨言。我所说者权诈合数非真实法。汝今舍前本心。更发无上至真等正觉。成如来道正尔不久。菩萨闻之心自念言。吾已受决在无上道。今此非佛是弊魔波旬耳。便舍之去不与从事。是谓菩萨摩诃萨离凡夫地牢住圣地。尔时世尊与劫宾[少/兔]。而说颂曰。  
　　如来等正觉　　分别三世空 
　　永离诸缚着　　乃应贤圣地 
　　如来授其决　　称国土名号 
　　不为魔所坏　　无能移动心 
　　从亿百千劫　　定意不错乱 
　　自然得觉悟　　乃应如来慧 
　　八等正真道　　运济诸苦厄 
　　不恋诸财宝　　恒与身命诤  
　　尔时世尊与劫宾[少/兔]说此偈已。时座上有七亿众生。闻说三世平等正法言教。皆发无上正真道意。尔时座上复有无量众生。心犹未悟各有狐疑。内自思惟。今日如来所说言教演三世法。受决成佛各有前后。十方诸佛亦当说此三世法不乎。尔时世尊知彼众会心中所念。便放眉间相光明普照十方无量恒沙刹土。一一光明有百千亿恒沙刹土。一一刹土有百千亿莲华。一一莲华有百千亿摩尼珠。一一摩尼珠现百千亿七宝讲堂。一一讲堂现百千亿七宝高座。一一高座现百千亿如来至真等正觉。一一如来尽说菩萨三世众行所趣六度无极。尔时众会尽见十方无量世界奇特异变叹未曾有。各各白佛言。世尊。甚奇甚特。未曾所见未曾所闻。今日如来至真等正觉放此光明。普见诸佛所行法则。或见众生在如来前而受决者。或见众生听受法者。或见众生得三十二相八十种好庄严身者。如是众会所见不同。一切十方诸佛世界兴致供养。香华缯彩遍满三千大千世界。尔时世尊观察众生心中所念。复以神足感动十方无量世界。请诸如来至真等正觉。演说三世平等正法。东方去此八江河沙。有佛土名曰思惟。佛名无念如来至真等正觉。十号具足。一加趺坐遍满三千大千世界。即于大众。而说颂曰。  
　　过去众行趣　　不见生灭本 
　　解脱应受决　　乃应贤圣地 
　　法性离诸有　　不造三世尘 
　　勇猛超众行　　如花自然敷 
　　如来现教诫　　普润有形类 
　　清净如明珠　　心坚如安明 
　　诸佛功德具　　永离诸更乐 
　　防制尘欲爱　　自然无所染 
　　佛法实奇特　　二乘所不及 
　　权智现众变　　具五分法身 
　　我亦无师受　　不从有为学 
　　沐浴甘露渊　　解脱庄严身  
　　南方去此八江河沙。有佛土名曰庄严。佛名严净如来至真等正觉。十号具足。一加趺坐遍满三千大千世界。在大众中。而说颂曰。  
　　今日十方佛　　普现神足变 
　　各说三世本　　究尽如来业 
　　一相本无形　　深入无边崖 
　　以法讲受人　　如空无所念 
　　法鼓震大千　　十善功德具 
　　拯济下劣人　　永离生死海 
　　诸佛所以现　　变化不可量 
　　因缘成道果　　乃应贤圣地 
　　十方刹土集　　各说三世法 
　　自然逮正法　　定意现在前 
　　一一诸毛孔　　放百千光明 
　　演说诸道教　　消灭三毒本  
　　西方去此八江河沙。有佛土名净复净。佛名越净如来至真等正觉。十号具足。一加趺坐遍满三千大千世界。在大众中。而说颂曰。  
　　众生性若干　　不观解脱慧 
　　三世法常住　　起灭如法性 
　　贤圣入定观　　分别十二缘 
　　七处观三法　　悉归真如性 
　　不愿乐生天　　亦不侥幸法 
　　是为明三世　　常念择善友 
　　种福明为慧　　最为第一义 
　　分别有无想　　故号人中尊 
　　诸法各有性　　所行悉归空 
　　如人测度空　　先当分别身 
　　瞻睹如来颜　　诸法自然足 
　　口演八种音　　度人无有量  
　　北方去此八江河沙。有佛土名曰化成。佛名无染如来至真等正觉。十号具足。一加趺坐遍满三千大千世界。在大众中。而说颂曰。  
　　四大本无性　　自生自然灭 
　　我不造彼缘　　物物无所有 
　　无著宣解脱　　牵引示甘露 
　　恣人本所愿　　各令获果证 
　　吾昔行施度　　统领十方界 
　　七觉自然宝　　充满一切人 
　　留教化众生　　不念四无想 
　　永离八不闲　　恒与贤圣俱 
　　本从三达智　　闻此三世慧 
　　今离三垢尘　　受决三世尊 
　　行施未曾悔　　专意离颠倒 
　　诸在邪径者　　示之以正道  
　　东北方去此八江河沙。有佛土名曰忍慧。佛名香尽如来至真等正觉。十号具足。一加趺坐遍满三千大千世界。在大众中。而说颂曰。  
　　法性自然生　　无形不可睹 
　　习圣禁戒律　　无数非有数 
　　住本亦无住　　寻究本无形 
　　甚深难测度　　乃应在圣地 
　　分别现在法　　不染空无想 
　　过去生已尽　　得离三世患 
　　身为众患器　　漏出诸不净 
　　能舍入正慧　　渐至无为道 
　　意正不染邪　　不舍大道心 
　　心净如炼金　　趣道亦不难 
　　人生在五道　　分别内身观 
　　三世为何从　　令人怀愚惑  
　　东南去此八江河沙。有佛土名贤圣普集。佛名观世苦如来至真等正觉。十号具足。一加趺坐遍满三千大千世界。在大众中。而说颂曰。  
　　诸佛观一切　　三世空无相 
　　慧断爱欲本　　乃应贤圣地 
　　造志勤苦行　　供养恒沙佛 
　　众智一切具　　故号人中雄 
　　信为甘露法　　不生二见心 
　　在众如师子　　所说震十方 
　　生死诸秽浊　　根本不可寻 
　　了达三世患　　亲近如来律 
　　夫欲求佛道　　慧实为第一 
　　焚烧狐疑丛　　自然无所念 
　　佛游无量境　　慧光之所照 
　　净除一切法　　分别三世行  
　　西南去此八江河沙。有佛土名无量藏。佛名忍慧如来至真等正觉。十号具足。一加趺坐遍满三千大千世界。在大众中。而说颂曰。  
　　念持诸法本　　缘想不可坏 
　　行至自然固　　乃应在圣地 
　　诸佛行方便　　德训化众生 
　　菩萨修弘誓　　四等无增减 
　　增上无为道　　清净无所染 
　　遍布智慧云　　消灭三世患 
　　贤圣在世化　　令修止观法 
　　一一分别慧　　乃应贤圣道 
　　三世本性空　　念想不思议 
　　生灭更互兴　　入定乃得除 
　　不着三界有　　尔乃获无尽 
　　为人演威仪　　永获安隐处  
　　西北去此八江河沙。有佛土名曰贤善。佛名贤柔如来至真等正觉。十号具足。一加趺坐遍满三千大千世界。在大众中。而说颂曰。  
　　如来现权慧　　统领十方界 
　　分别三世空　　乃应贤圣行 
　　法界不可量　　如空无穷尽 
　　得佛定法忍　　不兴二见心 
　　吾昔得授决　　分别内外空 
　　今自致正觉　　得离三世苦 
　　如来广长舌　　百福自严饰 
　　蠲除思想心　　至诚无二业 
　　佛为众行本　　演畅十二门 
　　息意成道迹　　不复由五道 
　　犹如仰射空　　势尽还复堕 
　　宣畅三世法　　无量不可穷  
　　上方去此八江河沙。有佛土名曰吉祥。佛名行尽如来至真等正觉。一加趺坐遍满三千大千世界。在大众中。而说颂曰。  
　　过去诸贤圣　　颁宣正真典 
　　不染名色法　　乃应贤圣律 
　　菩萨本发意　　上修如来教 
　　深法无增减　　不见解脱人 
　　彻听无量世　　分别众生根 
　　专一思惟一　　成就有无法 
　　无相非有相　　不念三世识 
　　观了无所有　　得号人中尊 
　　一切诸法本　　因缘合会成 
　　思惟无形法　　空寂本无形 
　　十住道地法　　心念不退转 
　　一行成正觉　　无复生老死  
　　下方去此八江河沙。有佛土名曰极深。佛名宝聚如来至真等正觉明行成为善逝世间解无上士道法御天人师佛世尊。一加趺坐遍满三千大千世界。在大众中。而说颂曰。  
　　忍智修道果　　永离三世本 
　　自净复净彼　　乃应贤圣法 
　　为说无上道　　周旋无有方 
　　执权尽诸行　　度人无懈怠 
　　遭遇贤圣乐　　闻法信受乐 
　　度人断垢乐　　泥洹永寂乐 
　　我行过三界　　远离恶报业 
　　得亲善知识　　闻法日增益 
　　超越三界表　　神足游虚空 
　　无象如有象　　愚者所修习 
　　六度大乘法　　忘已万物尽 
　　得升十住地　　故愍复来化  
　　尔时长老劫宾[少/兔]。闻十方佛三世之法众行所趣。心开意解霍然大悟。即从坐起头面礼足还复本位。有无央数诸天人民天龙鬼神干沓和阿须伦迦留罗旃陀罗摩休勒人及非人。皆发无上正真道意。复有无数诸天人民。闻佛演说三世法本。皆叹佛德深义无量。诸佛法身不可沮坏。亦非罗汉辟支所及。是时众会悉皆愿乐分别身中内外三世。进趣道场逮不退转。  
清净品第三十三  
